stirngKey,textDesc,~기존 ID,~한글원본,~임시 번역
int,string,,,
Minionname_Archer,Archer,11000,궁수,Archer
Minionname_Skeleton,Twins,11001,해골병사,Skeleton Soldier
Minionname_Warrior,Warrior,11002,전사,Warrior
Minionname_Healer,Heal,11003,힐러,healer
Minionname_Fireball,Fireball,11004,파이어볼,Fireball
Minionname_Mine,Mine,11005,지뢰,land mine
Minionname_Fly,Griffon,11006,초파리,Drosophila
Minionname_Ninja,Dark,12000,닌자,Ninja
Minionname_Corrupteddragon,Wisp,12001,오염된 용,Contaminated
Minionname_Shield,Dice_Shielder,12002,방패병,Shield Bottle
Minionname_Firemage,Dice_Fireman,12003,화염술사,Mystic Fire
Minionname_Rifeman,Dice_Posu,12004,총포수,Guns can
Minionname_Wraith,Dice_Race,12005,레이스,race
Minionname_Stone,Dice_ShtoneBall,12006,돌굴러가유,The rolling stones oil
Minionname_Iceball,Dice_IceBall,12007,아이스볼,Ice Ball
Minionname_AAgun,Dice_Turret,12008,대공포,flak
Minionname_Buffflag,Dice_FlagOfWar,12009,공속깃발,Gongsok flag
Minionname_Mortar,Mortar,13000,박격포,mine thrower
Minionname_Skullsummoner,Summoner,13001,해골 소환사,Skeleton Summoner
Minionname_Rogue,Dice_Raider,13002,기습병,Surprise bottle
Minionname_Redbull,Dice_Rush,13003,돌진 황소,Bull rush
Minionname_Volunteer,Dice_Support,13004,지원병,volunteer
Minionname_Berserker,Dice_Berserker,13005,광전사,Berserker
Minionname_Goliath,Dice_Goliath,13006,골리앗,Goliath
Minionname_Valkyrie,Dice_FighterPlane,13007,발키리,Valkyrie
Minionname_Corruptedhero,Dice_Zombie,13008,오염된 영웅,Contaminated Hero
Minionname_Lazer,Lazer,13009,레이저,laser
Minionname_Rocket,Dice_Rocket,13010,로켓,rocket
Minionname_Sniper,Dice_Sniper,13011,스나이퍼,sniper
Minionname_Babydragon,Dice_BabyDragon,14000,아기용(드래곤),Baby (Dragon) for
Minionname_Invincible,Shield,14001,무적,invincibility
Minionname_Furyoftower,Rage,14002,타워의분노,Wrath of the tower
Minionname_Golem,Dice_Golem,14003,거대 골렘,Giant Golem
Minionname_Robot,Dice_Robot,14004,로봇,robot
Minionname_Magician,Dice_Magician,14005,마술사,magician
Minionname_Skullsummoner,Dice_Saint,14006,성녀,St.
Minionname_Bomber,Dice_Bomber,14007,폭격기,Bomber
Minionname_Arbiter,Dice_Arbiter,14008,아비터,Arbiter
Minionname_Lightning,Dice_LightningRod,14009,번개,Lightning
Skill_Archer,base unit,21000,멀리서 적을 공격한다.,Attack the enemy from a distance.
Skill_Skeleton,two unit,21001,2개체씩 생성된다.,By two objects are created.
Skill_Warrior,knight,21002,공격과 체력 밸런싱이 좋은 유닛으로| 근접 공격한다.,Attack and physical balance is a good unit | Close-attack.
Skill_Healer,healer,21003,근처 아군의 체력을 치료한다.,The treatment of the health of nearby allies.
Skill_Fireball,fire ball shot,21004,무작위 적에게 파이어 볼을 날린다.,Blow a fireball to random.
Skill_Mine,take mine,21005,무작위 위치에 지뢰를 설치한다.,Install the mines in random locations.
Skill_Fly,base air attack,21006,가장 기본적인 공중 유닛,The basic air units.
Skill_Ninja,ghost,22000,생성후 잠시동안 투명상태로 적진쪽으로 이동한다. 투명이 풀리고 근처 적에게 가서 공격한다.,After creating a transparent state moves toward the enemy for a while. And it went to nearby enemy attacks transparent is unwound.
Skill_Corrupteddragon,gogo,22001,적 타워를 향해 비행하며 적에게 격추 당하거나 적군 타워에 도달 시 폭팔하여 독구름 생성.,Flying towards the enemy towers and shoot down enemies or party to explode upon reaching the enemy tower poison cloud produced.
Skill_Shield,shield gogo,22002,상대 타워만 공격가능하고 피격 시 3초간 정지후 받는데미지 감소,Reducing damage taken and then can only attack opponents towers and three seconds when the shot stop
Skill_Firemage,fire man shot,22003,전방에 화염방사를 쏜다.,Billowing flame radiation in the forward direction.
