stirngKey,textDesc,~기존 id
string,string,
Minionname_Archer,궁수,11000
Minionname_Skeleton,해골병사,11001
Minionname_Warrior,전사,11002
Minionname_Healer,치유사,11003
Minionname_Fireball,화염구,11004
Minionname_Mine,수정지뢰,11005
Minionname_Fly,그리폰,11006
Minionname_Ninja,닌자,12000
Minionname_Corrupteddragon,오염 된 용,12001
Minionname_Shield,방패병,12002
Minionname_Firemage,화염술사,12003
Minionname_Rifeman,포수,12004
Minionname_Wraith,가고일,12005
Minionname_Stone,강철구,12006
Minionname_Iceball,얼음결정,12007
Minionname_AAgun,터렛,12008
Minionname_Buffflag,전투의 깃발,12009
Minionname_Mortar,박격포,13000
Minionname_Skullsummoner,소환사,13001
Minionname_Rogue,기습병,13002
Minionname_Redbull,돌격대장,13003
Minionname_Volunteer,지원병,13004
Minionname_Berserker,광전사,13005
Minionname_Goliath,전투기계,13006
Minionname_Valkyrie,비행병,13007
Minionname_Corruptedhero,부식 된 영웅,13008
Minionname_Lazer,마법 비행병,13009
Minionname_Rocket,로켓,13010
Minionname_Sniper,저격수,13011
Minionname_Babydragon,아기 용,14000
Minionname_Invincible,절대 방어,14001
Minionname_Furyoftower,과부하,14002
Minionname_Golem,수정 골렘,14003
Minionname_Robot,기계 골렘,14004
Minionname_Magician,마술사,14005
Minionname_Skullsummoner,꽃의 정령,14006
Minionname_Bomber,폭탄 상어,14007
Minionname_Arbiter,구름 법사,14008
Minionname_Lightning,번개 수정탑,14009
Skill_Archer,멀리서 적을 공격한다.,21000
Skill_Skeleton,2개체씩 생성된다.,21001
Skill_Warrior,공격과 체력 밸런싱이 좋은 유닛으로 근접 공격한다.,21002
Skill_Healer,주변 아군의 체력을 치료한다.,21003
Skill_Fireball,무작위 적에게 파이어 볼을 날린다.,21004
Skill_Mine,무작위 위치에 지뢰를 설치한다.,21005
Skill_Fly,가장 기본적인 공중 유닛,21006
Skill_Ninja,생성후 잠시동안 투명상태로 적진쪽으로 이동한다. 투명이 풀리고 근처 적에게 가서 공격한다.,22000
Skill_Corrupteddragon,적 타워를 향해 비행하며 적에게 격추 당하거나 적군 타워에 도달 시 폭팔하여 독구름 생성.,22001
Skill_Shield,상대 타워만 공격 가능하고 피격 시 3초간 정지후 받는 데미지 감소.,22002
Skill_Firemage,전방에 화염방사를 발사한다.,22003
Skill_Rifeman,궁수보다 공격력이 쎄고 사정거리가 길다. 하지만 느린 공격속도.,22004
Skill_Wraith,이동속도가 빠르다.,22005
Skill_Stone,생성 위치부터 끝까지 돌이 굴러가며 데미지를 입힌다.,22006
Skill_Iceball,무작위 적에게 얼음구를 날린다. 대상은 잠시 동안 얼어붙는다.,22007
Skill_AAgun,공중의 적에게 강력한 미사일을 발사한다.,22008
Skill_Buffflag,주변 아군의 공격속도를 증가시킨다.,22009
Skill_Mortar,가장 멀리있는 적군을 타겟으로 곡사포를 발사 (타워 제외).,23000
Skill_Skullsummoner,10초에 한번 해골 2마리를 소환한다.,23001
Skill_Rogue,반경 안에 들어온 적에게 대시하여 1초간 기절시킨다.,23002
Skill_Redbull,소환시 빠른 이동속도로 달려가 처음 공격하는 대상에게 큰 데미지를 입힌다. 이후 일반 공격.,23003
Skill_Volunteer,생성시 전장에서 가장 앞에 있는 지상 아군으로 도약한다.,23004
Skill_Berserker,이속 공속이 빠르고 6초마다 좁은 범위의 광역 스킬 사용.,23005
Skill_Goliath,"공중유닛에게는 미사일, 지상 유닛에겐 총을 쏜다. ",23006
Skill_Valkyrie,강력한 공격력을 자랑하지만 공중 공격만 가능하다.,23007
Skill_Corruptedhero,사망하면 독구름을 뿌리고 낮은 체력으로 1회 부활.,23008
Skill_Lazer,범위 안의 적에게 레이저로 지속 단일 공격.,23009
Skill_Rocket,턴 시작 시 로켓으로 적군 타워를 직접 공격한다.,23010
Skill_Sniper,적을 조준하고 일정 시간 뒤 강력한 공격을 한다.,23011
Skill_Babydragon,아직은 약한 아기 용 소환,24000
Skill_Invincible,턴 시작 시 (주사위 눈 수)명의 아군에게 1회 데미지를 무효화하는 무적을 부여한다.,24001
